company,train_number,wagon_number,defect_id,incident_date,incident_time
Great Western Railway,2332,5,12,2022-02-07,11:45
Heathrow Express,19D3,6,42,2022-03-02,7:00
Heathrow Express,19D3,6,42,2022-03-02,8:00
Heathrow Express,19D3,6,42,2022-03-02,9:00
ScotRail,AA1D,12,42,2022-01-06,11:45
Stansted Express,1222R,A,76,2022-01-09,11:45
Thameslink,FP11S,8,420,2022-01-03,11:45
Great Western Railway,1172,8,112,2022-02-07,15:22
Thameslink,FP112,1,112,2022-01-21,17:50
Heathrow Express,23760,9,12,2022-01-18,23:15
Gatwick Express,19D605,14,12,2022-01-12,06:45
Gatwick Express,23575,7,112,2022-03-11,13:45
LNER,FP829,1,112,2022-01-21,22:22
Southern Railway,FP160,7,420,2022-02-13,03:15
CrossCountry,19D368,12,76,2022-01-06,23:37
Gatwick Express,19D997,13,12,2022-02-07,20:10
Stansted Express,19D47,B,12,2022-02-07,02:45
Heathrow Express,X285,15,76,2022-02-16,05:10
Southern Railway,122687,9,112,2022-03-24,02:30
Gatwick Express,122168,15,42,2022-03-23,22:50
Stansted Express,11864,2,12,2022-01-05,10:22
Thameslink,19D217,19,112,2022-02-10,06:37
CrossCountry,LNE147,9,12,2022-03-13,17:05
CrossCountry,X371,8,420,2022-01-18,16:37
Heathrow Express,23882,4,12,2022-01-21,21:22
Heathrow Express,X391,20,420,2022-03-09,08:50
Great Western Railway,19D699,18,112,2022-03-24,10:15
Thameslink,X162,15,12,2022-02-03,16:30
Gatwick Express,19D892,A,12,2022-03-23,16:45
ScotRail,11781,6,76,2022-03-09,00:10
LNER,23115,12,112,2022-02-09,07:00
Stansted Express,19D88,D,42,2022-01-09,17:30
ScotRail,LNE970,18,12,2022-03-09,19:22
Stansted Express,GT774,D,112,2022-02-09,12:10
LNER,GT463,4,12,2022-01-09,10:00
Gatwick Express,122603,8,12,2022-03-22,01:45
Heathrow Express,23881,11,12,2022-01-31,08:37
Stansted Express,GT136,D,420,2022-03-15,18:37
Stansted Express,LNE827,14,12,2022-01-13,21:22
Southern Railway,X421,15,112,2022-01-07,21:15
Great Western Railway,X746,11,112,2022-01-14,07:45
Stansted Express,GT460,5,42,2022-02-05,14:45
Heathrow Express,LNE828,18,12,2022-03-25,17:00
Heathrow Express,122171,14,42,2022-01-28,12:00
ScotRail,X3,13,12,2022-02-28,09:22
Gatwick Express,LNE159,7,12,2022-01-08,18:50
Great Western Railway,1159,2,76,2022-03-06,16:30
Great Western Railway,GT83,6,12,2022-01-09,21:45
CrossCountry,19D965,19,12,2022-03-18,01:15
CrossCountry,GT324,9,12,2022-02-10,07:05
CrossCountry,AA688,A,12,2022-02-10,02:00
LNER,19D76,18,12,2022-02-03,04:10
Heathrow Express,122379,10,12,2022-03-11,22:05
Gatwick Express,23684,18,12,2022-03-26,03:30
Thameslink,19D912,4,112,2022-01-20,08:05
Stansted Express,11209,B,76,2022-02-03,16:37
Thameslink,2395,A,42,2022-02-05,01:00
